Player,Pos,HT,WT,Age,Teams,GP,YOS,Pre-Draft Team,Draft Status,Nationality,Title
Dirk Nowitzki,PF,7-0,245,29,DAL,77,9,DJK Wurzburg (Germany),1998 Rnd 1 Pick 9,Germany,NBA 2007-2008 Players Information
Patrick O'Bryant,C,7-0,250,21,GSW,24,1,Bradley,2006 Rnd 1 Pick 9,United States,NBA 2007-2008 Players Information
Jermaine O'Neal,FC,6-11,235,29,IND,42,11,Eau Claire High School (South Carolina),1996 Rnd 1 Pick 17,United States,NBA 2007-2008 Players Information
Shaquille O'Neal,C,7-1,325,35,"MIA, PHX",61,15,LSU,1992 Rnd 1 Pick 1,United States,NBA 2007-2008 Players Information
Fabricio Oberto,FC,6-10,245,32,SAS,82,2,Valencia Basket (Spain),"1997 NBA Draft, Undrafted",ArgentinaItaly,NBA 2007-2008 Players Information
Lamar Odom,PF,6-10,230,28,LAL,77,8,Rhode Island,1999 Rnd 1 Pick 4,United States,NBA 2007-2008 Players Information
Emeka Okafor,FC,6-10,255,25,CHA,82,3,UConn,2004 Rnd 1 Pick 2,United States,NBA 2007-2008 Players Information
Mehmet Okur,FC,6-11,249,28,UTA,72,5,Anadolu Efes (Turkey),2001 Rnd 2 Pick 9,Turkey,NBA 2007-2008 Players Information
Kevin Ollie,G,6-4,195,35,PHI,40,11,UConn,"1995 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Bo Outlaw,F,6-8,210,36,ORL,2,14,Houston,"1993 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Travis Outlaw,F,6-9,207,23,POR,82,4,Starkville High School (Mississippi),2003 Rnd 1 Pick 23,United States,NBA 2007-2008 Players Information
Andre Owens,G,6-4,200,27,IND,31,1,Houston,"2005 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Zaza Pachulia,C,6-11,270,24,ATL,62,4,Alpella B.K. (Turkey),2003 Rnd 2 Pick 13,Georgia,NBA 2007-2008 Players Information
Jannero Pargo,PG,6-1,185,28,NOP,80,5,Arkansas,"2002 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Anthony Parker,GF,6-6,215,32,TOR,82,4,Bradley,1997 Rnd 1 Pick 21,United States,NBA 2007-2008 Players Information
Smush Parker,G,6-4,190,26,"LAC, MIA",28,5,Fordham,"2002 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Tony Parker,G,6-2,185,25,SAS,69,6,Paris Basket Racing (France),2001 Rnd 1 Pick 28,France,NBA 2007-2008 Players Information
Ruben Patterson,F-G,6-5,223,32,LAC,20,9,Cincinnati,1998 Rnd 2 Pick 2,United States,NBA 2007-2008 Players Information
Chris Paul,PG,6-0,175,22,NOP,80,2,Wake Forest,2005 Rnd 1 Pick 4,United States,NBA 2007-2008 Players Information
Sasha Pavlovic,GF,6-7,235,24,CLE,51,4,Buducnost (Montenegro),2003 Rnd 1 Pick 19,Serbia,NBA 2007-2008 Players Information
Oleksiy Pecherov,C,7-0,232,22,WAS,35,0,Paris Basket Racing (France),2006 Rnd 1 Pick 18,Ukraine,NBA 2007-2008 Players Information
Kendrick Perkins,C,6-10,270,23,BOS,78,4,Ozen High School (Texas),2003 Rnd 1 Pick 27,United States,NBA 2007-2008 Players Information
Kosta Perovic,C,7-2,240,23,GSW,7,0,KK Partizan (Serbia),2006 Rnd 2 Pick 8,Serbia,NBA 2007-2008 Players Information
Morris Peterson,G,6-7,220,30,NOP,76,7,Michigan State,2000 Rnd 1 Pick 21,United States,NBA 2007-2008 Players Information
Johan Petro,C,7-0,247,22,SEA,72,2,Pau-Orthez (France),2005 Rnd 1 Pick 25,France,NBA 2007-2008 Players Information
Eric Piatkowski,G-F,6-7,210,37,PHX,16,13,Nebraska,1994 Rnd 1 Pick 15,United States,NBA 2007-2008 Players Information
Paul Pierce,SF,6-7,235,30,BOS,80,9,Kansas,1998 Rnd 1 Pick 10,United States,NBA 2007-2008 Players Information
Mickael Pietrus,GF,6-6,215,26,GSW,66,4,Pau-Orthez (France),2003 Rnd 1 Pick 11,France,NBA 2007-2008 Players Information
Scot Pollard,C-F,6-11,265,33,BOS,22,10,Kansas,1997 Rnd 1 Pick 19,United States,NBA 2007-2008 Players Information
James Posey,F,6-8,217,31,BOS,74,8,Xavier,1999 Rnd 1 Pick 18,United States,NBA 2007-2008 Players Information
Leon Powe,F,6-8,240,24,BOS,56,1,California,2006 Rnd 2 Pick 19,United States,NBA 2007-2008 Players Information
Josh Powell,FC,6-9,225,25,LAC,64,3,NC State,"2003 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Kasib Powell,F,6-7,215,26,MIA,11,1,Texas Tech,"2003 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Ronnie Price,G,6-2,190,24,UTA,61,2,Utah Valley,"2005 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Tayshaun Prince,F,6-9,212,28,DET,82,5,Kentucky,2002 Rnd 1 Pick 23,United States,NBA 2007-2008 Players Information
Gabe Pruitt,G,6-4,185,21,BOS,15,0,USC,2007 Rnd 2 Pick 2,United States,NBA 2007-2008 Players Information
Joel Przybilla,C,7-1,245,28,POR,77,7,Minnesota,2000 Rnd 1 Pick 9,United States,NBA 2007-2008 Players Information
Chris Quinn,G,6-2,175,24,MIA,60,1,Notre Dame,"2006 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Vladimir Radmanovic,PF,6-10,235,27,LAL,65,6,KK FMP (Serbia),2001 Rnd 1 Pick 12,Serbia,NBA 2007-2008 Players Information
Shavlik Randolph,F,6-10,236,24,PHI,9,2,Duke,"2005 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Zach Randolph,PF,6-9,260,26,NYK,69,6,Michigan State,2001 Rnd 1 Pick 19,United States,NBA 2007-2008 Players Information
Theo Ratliff,C,6-10,235,34,"DET, MIN",26,12,Wyoming,1995 Rnd 1 Pick 18,United States,NBA 2007-2008 Players Information
Michael Redd,G,6-6,220,28,MIL,72,7,Ohio State,2000 Rnd 2 Pick 14,United States,NBA 2007-2008 Players Information
J.J. Redick,G,6-4,200,23,ORL,34,1,Duke,2006 Rnd 1 Pick 11,United States,NBA 2007-2008 Players Information
Chris Richard,F,6-9,255,23,MIN,52,0,Florida,2007 Rnd 2 Pick 11,United States,NBA 2007-2008 Players Information
Jason Richardson,GF,6-6,225,27,CHA,82,6,Michigan State,2001 Rnd 1 Pick 5,United States,NBA 2007-2008 Players Information
Jeremy Richardson,SF,6-7,185,24,"ATL, MEM, SAN",27,1,Delta State,"2006 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Quentin Richardson,GF,6-6,223,27,NYK,65,7,DePaul,2000 Rnd 1 Pick 18,United States,NBA 2007-2008 Players Information
Luke Ridnour,PG,6-2,175,27,SEA,61,4,Oregon,2003 Rnd 1 Pick 14,United States,NBA 2007-2008 Players Information
Nate Robinson,G,5-9,180,23,NYK,72,2,Washington,2005 Rnd 1 Pick 21,United States,NBA 2007-2008 Players Information
Sergio Rodriguez,PG,6-3,176,21,POR,72,1,Movistar Estudiantes (Spain),2006 Rnd 1 Pick 27,Spain,NBA 2007-2008 Players Information
Rajon Rondo,PG,6-1,180,22,BOS,77,1,Kentucky,2006 Rnd 1 Pick 21,United States,NBA 2007-2008 Players Information
Malik Rose,F,6-7,250,33,NYK,49,11,Drexel,1996 Rnd 2 Pick 15,United States,NBA 2007-2008 Players Information
Quinton Ross,GF,6-6,195,26,LAC,76,4,Southern Methodist,"2003 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Brandon Roy,G,6-6,211,23,POR,74,1,Washington,2006 Rnd 1 Pick 6,United States,NBA 2007-2008 Players Information
Michael Ruffin,F-C,6-9,245,31,MIL,46,7,Tulsa,1999 Rnd 2 Pick 3,United States,NBA 2007-2008 Players Information
Kareem Rush,G,6-6,201,27,IND,71,5,Missouri,2002 Rnd 1 Pick 20,United States,NBA 2007-2008 Players Information
John Salmons,GF,6-7,210,28,SAC,81,5,Miami (FL),2002 Rnd 1 Pick 26,United States,NBA 2007-2008 Players Information
Cheickh Samb,C,7-1,245,23,DET,4,0,CB Cornella (Spain),2006 Rnd 2 Pick 21,Senegal,NBA 2007-2008 Players Information
Brian Scalabrine,PF,6-9,241,29,BOS,48,6,USC,2001 Rnd 2 Pick 6,United States,NBA 2007-2008 Players Information
Luis Scola,PF,6-9,241,27,HOU,82,0,Baskonia (Spain),2002 Rnd 2 Pick 27,Argentina,NBA 2007-2008 Players Information
Thabo Sefolosha,GF,6-7,220,23,CHI,69,1,Edilnol Pallacanestro Biella (Italy),2006 Rnd 1 Pick 13,Switzerland,NBA 2007-2008 Players Information
Saer Sene,C,7-0,230,21,SEA,13,1,Voo Wolves Verviers-Pepinster (Belgium),2006 Rnd 1 Pick 10,Senegal,NBA 2007-2008 Players Information
Ramon Sessions,G,6-3,190,21,MIL,17,0,Nevada,2007 Rnd 2 Pick 26,United States,NBA 2007-2008 Players Information
Bobby Simmons,F,6-6,235,27,MIL,70,6,DePaul,2001 Rnd 2 Pick 13,United States,NBA 2007-2008 Players Information
Cedric Simmons,FC,6-9,235,22,"CHI, CLE",14,1,NC State,2006 Rnd 1 Pick 15,United StatesBulgaria,NBA 2007-2008 Players Information
Courtney Sims,FC,6-10,245,24,IND,3,0,Michigan,"2007 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Brian Skinner,FC,6-9,255,31,PHX,66,9,Baylor,1998 Rnd 1 Pick 22,United States,NBA 2007-2008 Players Information
Craig Smith,PF,6-7,250,24,MIN,77,1,Boston College,2006 Rnd 2 Pick 6,United States,NBA 2007-2008 Players Information
J.R. Smith,SG,6-6,225,22,DEN,74,3,Saint Benedict's Preparatory School (New Jersey),2004 Rnd 1 Pick 18,United States,NBA 2007-2008 Players Information
Jason Smith,PF,7-0,240,21,PHI,76,0,Colorado State,2007 Rnd 1 Pick 20,United States,NBA 2007-2008 Players Information
Joe Smith,F,6-10,225,32,"CHI, CLE",77,12,Maryland,1995 Rnd 1 Pick 1,United States,NBA 2007-2008 Players Information
Josh Smith,PF,6-9,225,22,ATL,81,3,Oak Hill Academy (Virginia),2004 Rnd 1 Pick 17,United States,NBA 2007-2008 Players Information
Eric Snow,G,6-3,190,34,CLE,22,12,Michigan State,1995 Rnd 2 Pick 14,United States,NBA 2007-2008 Players Information
Kirk Snyder,F-G,6-6,225,24,"HOU, MIN",36,3,Nevada,2004 Rnd 1 Pick 16,United States,NBA 2007-2008 Players Information
Darius Songaila,PF,6-8,248,30,WAS,80,4,Wake Forest,2002 Rnd 2 Pick 21,Lithuania,NBA 2007-2008 Players Information
Jerry Stackhouse,SF,6-6,218,33,DAL,58,12,North Carolina,1995 Rnd 1 Pick 3,United States,NBA 2007-2008 Players Information
DeShawn Stevenson,SG,6-5,218,26,WAS,82,7,Washington Union High School (California),2000 Rnd 1 Pick 23,United States,NBA 2007-2008 Players Information
Peja Stojakovic,F,6-10,229,30,NOP,77,9,PAOK BC (Greece),1996 Rnd 1 Pick 14,SerbiaGreece,NBA 2007-2008 Players Information
Awvee Storey,F-G,6-6,222,30,MIL,26,2,Arizona State,"2002 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Damon Stoudamire,G,5-10,171,34,"MEM, SAN",60,12,Arizona,1995 Rnd 1 Pick 7,United States,NBA 2007-2008 Players Information
Salim Stoudamire,G,6-1,186,25,ATL,35,2,Arizona,2005 Rnd 2 Pick 1,United States,NBA 2007-2008 Players Information
Amar'e Stoudemire,FC,6-10,245,25,PHX,79,5,Cypress Creek High School (Florida),2002 Rnd 1 Pick 9,United States,NBA 2007-2008 Players Information
D.J. Strawberry,G,6-6,205,22,PHX,33,0,Maryland,2007 Rnd 2 Pick 29,United StatesCameroon,NBA 2007-2008 Players Information
Rodney Stuckey,G,6-5,205,21,DET,57,0,Eastern Washington,2007 Rnd 1 Pick 15,United States,NBA 2007-2008 Players Information
Robert Swift,C,7-0,245,22,SEA,8,3,Bakersfield High School (California),2004 Rnd 1 Pick 12,United States,NBA 2007-2008 Players Information
Stromile Swift,F-C,6-9,225,28,"MEM, NJN",56,7,LSU,2000 Rnd 1 Pick 2,United States,NBA 2007-2008 Players Information
Wally Szczerbiak,F,6-7,240,30,"CLE, SEA",75,8,Miami (OH),1999 Rnd 1 Pick 6,United StatesSpain,NBA 2007-2008 Players Information
Sebastian Telfair,PG,6-0,170,22,MIN,60,3,Abraham Lincoln High School (New York),2004 Rnd 1 Pick 13,United States,NBA 2007-2008 Players Information
Jason Terry,G,6-2,185,30,DAL,82,8,Arizona,1999 Rnd 1 Pick 10,United States,NBA 2007-2008 Players Information
Billy Thomas,G,6-4,208,32,"CLE, NJN",11,2,Kansas,"1998 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Kenny Thomas,F,6-7,245,30,SAC,23,8,New Mexico,1999 Rnd 1 Pick 22,United States,NBA 2007-2008 Players Information
Kurt Thomas,FC,6-9,240,35,"SAN, SEA",70,12,TCU,1995 Rnd 1 Pick 10,United States,NBA 2007-2008 Players Information
Tim Thomas,F,6-10,240,31,LAC,63,10,Villanova,1997 Rnd 1 Pick 7,United States,NBA 2007-2008 Players Information
Tyrus Thomas,F,6-9,215,21,CHI,74,1,LSU,2006 Rnd 1 Pick 4,United States,NBA 2007-2008 Players Information
Al Thornton,F,6-8,203,24,LAC,79,0,Florida State,2007 Rnd 1 Pick 14,United States,NBA 2007-2008 Players Information
Jamaal Tinsley,PG,6-3,188,30,IND,39,6,Iowa State,2001 Rnd 1 Pick 27,United States,NBA 2007-2008 Players Information
Alando Tucker,F,6-6,205,24,PHX,6,0,Wisconsin,2007 Rnd 1 Pick 29,United States,NBA 2007-2008 Players Information
Ronny Turiaf,FC,6-10,241,25,LAL,78,2,Gonzaga,2005 Rnd 2 Pick 7,France,NBA 2007-2008 Players Information
Hedo Turkoglu,F,6-10,220,28,ORL,82,7,Anadolu Efes (Turkey),2000 Rnd 1 Pick 16,Turkey,NBA 2007-2008 Players Information
Ime Udoka,G-F,6-5,220,30,SAS,73,4,Portland State,"2000 NBA Draft, Undrafted",United StatesNigeria,NBA 2007-2008 Players Information
Beno Udrih,G,6-4,205,25,SAC,65,3,AX Armani Exchange Milan (Italy),2004 Rnd 1 Pick 28,Slovenia,NBA 2007-2008 Players Information
Anderson Varejao,C,6-10,273,25,CLE,48,3,Barca (Spain),2004 Rnd 2 Pick 1,Brazil,NBA 2007-2008 Players Information
Jacque Vaughn,G,6-1,190,33,SAS,74,10,Kansas,1997 Rnd 1 Pick 27,United States,NBA 2007-2008 Players Information
Charlie Villanueva,F,6-11,238,23,MIL,76,2,UConn,2005 Rnd 1 Pick 7,United StatesDominican Republic,NBA 2007-2008 Players Information
Marquinhos Vinicius,F,6-9,225,23,NOP,13,1,Objetivo Sao Carlos (Brazil),2006 Rnd 2 Pick 13,Brazil,NBA 2007-2008 Players Information
Jake Voskuhl,C,6-11,245,30,MIL,44,7,UConn,2000 Rnd 2 Pick 4,United States,NBA 2007-2008 Players Information
Sasha Vujacic,G,6-7,195,23,LAL,72,3,Pallalcesto Amatori Udine (Italy),2004 Rnd 1 Pick 27,Slovenia,NBA 2007-2008 Players Information
Dwyane Wade,SG,6-4,220,26,MIA,51,4,Marquette,2003 Rnd 1 Pick 5,United States,NBA 2007-2008 Players Information
Von Wafer,GF,6-5,210,22,"DEN, POR",29,2,Florida State,2005 Rnd 2 Pick 9,United States,NBA 2007-2008 Players Information
Antoine Walker,F,6-9,265,31,MIN,46,11,Kentucky,1996 Rnd 1 Pick 6,United States,NBA 2007-2008 Players Information
Ben Wallace,FC,6-9,240,33,"CHI, CLE",72,11,Virginia Union,"1996 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Gerald Wallace,F,6-7,220,25,CHA,62,6,Alabama,2001 Rnd 1 Pick 25,United States,NBA 2007-2008 Players Information
Rasheed Wallace,FC,6-11,230,33,DET,77,12,North Carolina,1995 Rnd 1 Pick 4,United States,NBA 2007-2008 Players Information
Luke Walton,F,6-8,235,27,LAL,74,4,Arizona,2003 Rnd 2 Pick 3,United States,NBA 2007-2008 Players Information
Hakim Warrick,F,6-9,219,25,MEM,75,2,Syracuse,2005 Rnd 1 Pick 19,United States,NBA 2007-2008 Players Information
Darius Washington,PG,6-2,196,22,SAS,18,0,Memphis,"2006 NBA Draft, Undrafted",United StatesNorth Macedonia,NBA 2007-2008 Players Information
Darryl Watkins,C,6-11,258,23,SAC,9,0,Syracuse,"2007 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
C.J. Watson,G,6-2,175,23,GSW,32,0,Tennessee,"2006 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Earl Watson,PG,6-1,199,28,SEA,78,6,UCLA,2001 Rnd 2 Pick 11,United States,NBA 2007-2008 Players Information
Chris Webber,F-C,6-9,245,35,GSW,9,14,Michigan,1993 Rnd 1 Pick 1,United States,NBA 2007-2008 Players Information
Martell Webster,SF,6-7,230,21,POR,75,2,Seattle Preparatory School (Washington),2005 Rnd 1 Pick 6,United States,NBA 2007-2008 Players Information
Bonzi Wells,G-F,6-5,210,31,"HOU, NOP",73,9,Ball State,1998 Rnd 1 Pick 11,United States,NBA 2007-2008 Players Information
David West,PF,6-9,250,27,NOP,76,4,Xavier,2003 Rnd 1 Pick 18,United States,NBA 2007-2008 Players Information
Delonte West,G,6-3,180,24,"CLE, SEA",61,3,Saint Joseph's,2004 Rnd 1 Pick 24,United States,NBA 2007-2008 Players Information
Mario West,G,6-5,210,23,ATL,64,0,Georgia Tech,"2007 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Chris Wilcox,FC,6-10,235,25,SEA,62,5,Maryland,2002 Rnd 1 Pick 8,United States,NBA 2007-2008 Players Information
Damien Wilkins,GF,6-6,225,28,SEA,76,3,Georgia,"2004 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Mike Wilks,G,5-10,185,28,"DEN, SEA, WAS",15,6,Rice,"2001 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Aaron Williams,F-C,6-9,220,36,LAC,30,13,Xavier,"1993 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Deron Williams,PG,6-3,200,23,UTA,82,2,Illinois,2005 Rnd 1 Pick 3,United States,NBA 2007-2008 Players Information
Jason Williams,G,6-1,190,32,MIA,67,9,Florida,1998 Rnd 1 Pick 7,United States,NBA 2007-2008 Players Information
Justin Williams,C,6-10,260,23,"HOU, SAC",23,1,Wyoming,"2006 NBA Draft, Undrafted",United States,NBA 2007-2008 Players Information
Lou Williams,G,6-1,175,21,PHI,80,2,South Gwinnett High School (Georgia),2005 Rnd 2 Pick 15,United States,NBA 2007-2008 Players Information
Marcus D. Williams,G,6-3,205,22,NJN,53,1,UConn,2006 Rnd 1 Pick 22,United States,NBA 2007-2008 Players Information
Marcus E. Williams,F,6-7,207,21,"LAC, SAN",11,0,Arizona,2007 Rnd 2 Pick 3,United States,NBA 2007-2008 Players Information
Marvin Williams,SF,6-9,237,21,ATL,80,2,North Carolina,2005 Rnd 1 Pick 2,United States,NBA 2007-2008 Players Information
Mo Williams,G,6-1,198,25,MIL,66,4,Alabama,2003 Rnd 2 Pick 18,United States,NBA 2007-2008 Players Information
Sean Williams,C,6-10,235,21,NJN,73,0,Boston College,2007 Rnd 1 Pick 17,United States,NBA 2007-2008 Players Information
Shawne Williams,F,6-10,230,22,IND,65,1,Memphis,2006 Rnd 1 Pick 17,United States,NBA 2007-2008 Players Information
Shelden Williams,PF,6-9,250,24,"ATL, SAC",64,1,Duke,2006 Rnd 1 Pick 5,United States,NBA 2007-2008 Players Information
Loren Woods,C,7-1,245,29,HOU,7,5,Arizona,2001 Rnd 2 Pick 17,United States,NBA 2007-2008 Players Information
Metta World Peace,SF,6-7,260,28,SAC,57,8,St. John's,1999 Rnd 1 Pick 16,United States,NBA 2007-2008 Players Information
Antoine Wright,GF,6-7,210,24,"DAL, NJN",56,2,Texas A&M,2005 Rnd 1 Pick 15,United States,NBA 2007-2008 Players Information
Brandan Wright,F,6-10,210,20,GSW,38,0,North Carolina,2007 Rnd 1 Pick 8,United States,NBA 2007-2008 Players Information
Dorell Wright,F,6-9,205,22,MIA,44,3,Leuzinger High School (California),2004 Rnd 1 Pick 19,United States,NBA 2007-2008 Players Information
Julian Wright,F,6-8,225,20,NOP,57,0,Kansas,2007 Rnd 1 Pick 13,United States,NBA 2007-2008 Players Information
Lorenzen Wright,F-C,6-11,255,32,"ATL, SAC",18,11,Memphis,1996 Rnd 1 Pick 7,United States,NBA 2007-2008 Players Information
Jianlian Yi,F,7-0,250,20,MIL,66,0,Guangdong Dongguan (China),2007 Rnd 1 Pick 6,China,NBA 2007-2008 Players Information
Nick Young,SG,6-7,210,22,WAS,75,0,USC,2007 Rnd 1 Pick 16,United States,NBA 2007-2008 Players Information
Thaddeus Young,F,6-8,225,19,PHI,74,0,Georgia Tech,2007 Rnd 1 Pick 12,United States,NBA 2007-2008 Players Information
